source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_26_patient_1159.npy,THANG 9/CT/day_26_patient_1159.npy,thang 9/ct/day_26_patient_1159.npy,129499264,D28DFBC2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_26_patient_1160.npy,THANG 9/CT/day_26_patient_1160.npy,thang 9/ct/day_26_patient_1160.npy,134742144,C1DB69B2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_26_patient_1161.npy,THANG 9/CT/day_26_patient_1161.npy,thang 9/ct/day_26_patient_1161.npy,156762240,6937391D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_26_patient_1162.npy,THANG 9/CT/day_26_patient_1162.npy,thang 9/ct/day_26_patient_1162.npy,150470784,920521CE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_26_patient_812.npy,THANG 9/CT/day_26_patient_812.npy,thang 9/ct/day_26_patient_812.npy,150470784,76AA31FD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_26_patient_1163.npy,THANG 9/CT/day_26_patient_1163.npy,thang 9/ct/day_26_patient_1163.npy,144179328,42723809
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_26_patient_1164.npy,THANG 9/CT/day_26_patient_1164.npy,thang 9/ct/day_26_patient_1164.npy,156762240,2F4E7F78
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_26_patient_1165.npy,THANG 9/CT/day_26_patient_1165.npy,thang 9/ct/day_26_patient_1165.npy,164102272,1840850C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_26_patient_740.npy,THANG 9/CT/day_26_patient_740.npy,thang 9/ct/day_26_patient_740.npy,156762240,5BD186D9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_26_patient_1166.npy,THANG 9/CT/day_26_patient_1166.npy,thang 9/ct/day_26_patient_1166.npy,134742144,AD955F56
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_26_patient_1167.npy,THANG 9/CT/day_26_patient_1167.npy,thang 9/ct/day_26_patient_1167.npy,134742144,D674C2AA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_26_patient_1168.npy,THANG 9/CT/day_26_patient_1168.npy,thang 9/ct/day_26_patient_1168.npy,144179328,6C3FF65A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1169.npy,THANG 9/CT/day_27_patient_1169.npy,thang 9/ct/day_27_patient_1169.npy,144179328,4709ACFC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1170.npy,THANG 9/CT/day_27_patient_1170.npy,thang 9/ct/day_27_patient_1170.npy,134742144,559BEB87
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1171.npy,THANG 9/CT/day_27_patient_1171.npy,thang 9/ct/day_27_patient_1171.npy,150470784,564AE5B2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1172.npy,THANG 9/CT/day_27_patient_1172.npy,thang 9/ct/day_27_patient_1172.npy,150470784,95E4AF13
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1173.npy,THANG 9/CT/day_27_patient_1173.npy,thang 9/ct/day_27_patient_1173.npy,156762240,A345F47A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1174.npy,THANG 9/CT/day_27_patient_1174.npy,thang 9/ct/day_27_patient_1174.npy,129499264,29D56004
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1175.npy,THANG 9/CT/day_27_patient_1175.npy,thang 9/ct/day_27_patient_1175.npy,144179328,94D487CB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1176.npy,THANG 9/CT/day_27_patient_1176.npy,thang 9/ct/day_27_patient_1176.npy,129499264,086AED93
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1177.npy,THANG 9/CT/day_27_patient_1177.npy,thang 9/ct/day_27_patient_1177.npy,144179328,0DDCC2E5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1178.npy,THANG 9/CT/day_27_patient_1178.npy,thang 9/ct/day_27_patient_1178.npy,124256384,1AC33B24
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1179.npy,THANG 9/CT/day_27_patient_1179.npy,thang 9/ct/day_27_patient_1179.npy,134742144,3F129227
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1180.npy,THANG 9/CT/day_27_patient_1180.npy,thang 9/ct/day_27_patient_1180.npy,124256384,DFB15D18
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1181.npy,THANG 9/CT/day_27_patient_1181.npy,thang 9/ct/day_27_patient_1181.npy,156762240,0D124540
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1182.npy,THANG 9/CT/day_27_patient_1182.npy,thang 9/ct/day_27_patient_1182.npy,156762240,1F3C5C4C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1183.npy,THANG 9/CT/day_27_patient_1183.npy,thang 9/ct/day_27_patient_1183.npy,134742144,4E0F1679
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_27_patient_1184.npy,THANG 9/CT/day_27_patient_1184.npy,thang 9/ct/day_27_patient_1184.npy,144179328,59631671
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_28_patient_229.npy,THANG 9/CT/day_28_patient_229.npy,thang 9/ct/day_28_patient_229.npy,171442304,D3B62E6B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_28_patient_1185.npy,THANG 9/CT/day_28_patient_1185.npy,thang 9/ct/day_28_patient_1185.npy,156762240,A25AFBB9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_28_patient_1186.npy,THANG 9/CT/day_28_patient_1186.npy,thang 9/ct/day_28_patient_1186.npy,129499264,90CBEF08
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_28_patient_1187.npy,THANG 9/CT/day_28_patient_1187.npy,thang 9/ct/day_28_patient_1187.npy,150470784,18A9A0F3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_28_patient_1188.npy,THANG 9/CT/day_28_patient_1188.npy,thang 9/ct/day_28_patient_1188.npy,150470784,68C3D5BE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_28_patient_1190.npy,THANG 9/CT/day_28_patient_1190.npy,thang 9/ct/day_28_patient_1190.npy,156762240,89398827
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_28_patient_1191.npy,THANG 9/CT/day_28_patient_1191.npy,thang 9/ct/day_28_patient_1191.npy,150470784,6E7FD652
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_28_patient_1192.npy,THANG 9/CT/day_28_patient_1192.npy,thang 9/ct/day_28_patient_1192.npy,134742144,FE3F0397
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_28_patient_1193.npy,THANG 9/CT/day_28_patient_1193.npy,thang 9/ct/day_28_patient_1193.npy,144179328,6D0469EC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_28_patient_1194.npy,THANG 9/CT/day_28_patient_1194.npy,thang 9/ct/day_28_patient_1194.npy,129499264,8B312BAD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_29_patient_1195.npy,THANG 9/CT/day_29_patient_1195.npy,thang 9/ct/day_29_patient_1195.npy,134742144,034B9E6F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_29_patient_1196.npy,THANG 9/CT/day_29_patient_1196.npy,thang 9/ct/day_29_patient_1196.npy,150470784,BF887B83
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_29_patient_1197.npy,THANG 9/CT/day_29_patient_1197.npy,thang 9/ct/day_29_patient_1197.npy,150470784,8394412D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_29_patient_1198.npy,THANG 9/CT/day_29_patient_1198.npy,thang 9/ct/day_29_patient_1198.npy,156762240,E00E1972
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_29_patient_1199.npy,THANG 9/CT/day_29_patient_1199.npy,thang 9/ct/day_29_patient_1199.npy,156762240,8EEDE636
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_29_patient_1200.npy,THANG 9/CT/day_29_patient_1200.npy,thang 9/ct/day_29_patient_1200.npy,156762240,A022435C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_29_patient_160.npy,THANG 9/CT/day_29_patient_160.npy,thang 9/ct/day_29_patient_160.npy,156762240,571CC10C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_29_patient_1201.npy,THANG 9/CT/day_29_patient_1201.npy,thang 9/ct/day_29_patient_1201.npy,134742144,A31042B3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1202.npy,THANG 9/CT/day_6_patient_1202.npy,thang 9/ct/day_6_patient_1202.npy,137887872,2D20E58A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1203.npy,THANG 9/CT/day_6_patient_1203.npy,thang 9/ct/day_6_patient_1203.npy,150470784,5E2F8AD5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1204.npy,THANG 9/CT/day_6_patient_1204.npy,thang 9/ct/day_6_patient_1204.npy,134742144,049C8D4E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1205.npy,THANG 9/CT/day_6_patient_1205.npy,thang 9/ct/day_6_patient_1205.npy,144179328,D177AC78
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1206.npy,THANG 9/CT/day_6_patient_1206.npy,thang 9/ct/day_6_patient_1206.npy,129499264,68EF4C66
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1207.npy,THANG 9/CT/day_6_patient_1207.npy,thang 9/ct/day_6_patient_1207.npy,156762240,ED78431C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1208.npy,THANG 9/CT/day_6_patient_1208.npy,thang 9/ct/day_6_patient_1208.npy,156762240,964FC5ED
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1209.npy,THANG 9/CT/day_6_patient_1209.npy,thang 9/ct/day_6_patient_1209.npy,150470784,0CB103B2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1210.npy,THANG 9/CT/day_6_patient_1210.npy,thang 9/ct/day_6_patient_1210.npy,129499264,1E9398F8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1211.npy,THANG 9/CT/day_6_patient_1211.npy,thang 9/ct/day_6_patient_1211.npy,134742144,FC4D22CD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1212.npy,THANG 9/CT/day_6_patient_1212.npy,thang 9/ct/day_6_patient_1212.npy,156762240,E6E28578
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1213.npy,THANG 9/CT/day_6_patient_1213.npy,thang 9/ct/day_6_patient_1213.npy,129499264,26FC44FB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1214.npy,THANG 9/CT/day_6_patient_1214.npy,thang 9/ct/day_6_patient_1214.npy,144179328,6514F54E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1215.npy,THANG 9/CT/day_6_patient_1215.npy,thang 9/ct/day_6_patient_1215.npy,144179328,0A6DF810
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1216.npy,THANG 9/CT/day_6_patient_1216.npy,thang 9/ct/day_6_patient_1216.npy,134742144,216AC246
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1217.npy,THANG 9/CT/day_6_patient_1217.npy,thang 9/ct/day_6_patient_1217.npy,137887872,91902AB8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_6_patient_1218.npy,THANG 9/CT/day_6_patient_1218.npy,thang 9/ct/day_6_patient_1218.npy,156762240,5542871F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1219.npy,THANG 9/CT/day_7_patient_1219.npy,thang 9/ct/day_7_patient_1219.npy,124256384,61CCC8E9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1220.npy,THANG 9/CT/day_7_patient_1220.npy,thang 9/ct/day_7_patient_1220.npy,144179328,559B158F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1221.npy,THANG 9/CT/day_7_patient_1221.npy,thang 9/ct/day_7_patient_1221.npy,150470784,2333642F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1222.npy,THANG 9/CT/day_7_patient_1222.npy,thang 9/ct/day_7_patient_1222.npy,150470784,EA096F63
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_543.npy,THANG 9/CT/day_7_patient_543.npy,thang 9/ct/day_7_patient_543.npy,134742144,2B94C4A3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1223.npy,THANG 9/CT/day_7_patient_1223.npy,thang 9/ct/day_7_patient_1223.npy,144179328,3572626D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1224.npy,THANG 9/CT/day_7_patient_1224.npy,thang 9/ct/day_7_patient_1224.npy,134742144,4C5BB28C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1225.npy,THANG 9/CT/day_7_patient_1225.npy,thang 9/ct/day_7_patient_1225.npy,164102272,0591395B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1226.npy,THANG 9/CT/day_7_patient_1226.npy,thang 9/ct/day_7_patient_1226.npy,144179328,1A44B995
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1227.npy,THANG 9/CT/day_7_patient_1227.npy,thang 9/ct/day_7_patient_1227.npy,156762240,04301983
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1228.npy,THANG 9/CT/day_7_patient_1228.npy,thang 9/ct/day_7_patient_1228.npy,144179328,37433CA0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1229.npy,THANG 9/CT/day_7_patient_1229.npy,thang 9/ct/day_7_patient_1229.npy,144179328,DCDDFB39
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_75.npy,THANG 9/CT/day_7_patient_75.npy,thang 9/ct/day_7_patient_75.npy,129499264,B9E85A90
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1230.npy,THANG 9/CT/day_7_patient_1230.npy,thang 9/ct/day_7_patient_1230.npy,164102272,F43391EF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_1231.npy,THANG 9/CT/day_7_patient_1231.npy,thang 9/ct/day_7_patient_1231.npy,156762240,1B103FFE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_7_patient_279.npy,THANG 9/CT/day_7_patient_279.npy,thang 9/ct/day_7_patient_279.npy,137887872,C43AA58C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1232.npy,THANG 9/CT/day_8_patient_1232.npy,thang 9/ct/day_8_patient_1232.npy,164102272,9C2640EC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1233.npy,THANG 9/CT/day_8_patient_1233.npy,thang 9/ct/day_8_patient_1233.npy,164102272,56470B4F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1234.npy,THANG 9/CT/day_8_patient_1234.npy,thang 9/ct/day_8_patient_1234.npy,134742144,F823CA96
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1235.npy,THANG 9/CT/day_8_patient_1235.npy,thang 9/ct/day_8_patient_1235.npy,150470784,0B12DF19
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1236.npy,THANG 9/CT/day_8_patient_1236.npy,thang 9/ct/day_8_patient_1236.npy,156762240,CEC08E48
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1237.npy,THANG 9/CT/day_8_patient_1237.npy,thang 9/ct/day_8_patient_1237.npy,129499264,DCE5D6D0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1238.npy,THANG 9/CT/day_8_patient_1238.npy,thang 9/ct/day_8_patient_1238.npy,156762240,0D544D52
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_293.npy,THANG 9/CT/day_8_patient_293.npy,thang 9/ct/day_8_patient_293.npy,164102272,A494979C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1239.npy,THANG 9/CT/day_8_patient_1239.npy,thang 9/ct/day_8_patient_1239.npy,156762240,8AE7F2B8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1240.npy,THANG 9/CT/day_8_patient_1240.npy,thang 9/ct/day_8_patient_1240.npy,124256384,B03064FD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1241.npy,THANG 9/CT/day_8_patient_1241.npy,thang 9/ct/day_8_patient_1241.npy,134742144,76405B71
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1242.npy,THANG 9/CT/day_8_patient_1242.npy,thang 9/ct/day_8_patient_1242.npy,156762240,62849A10
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_38.npy,THANG 9/CT/day_8_patient_38.npy,thang 9/ct/day_8_patient_38.npy,156762240,7B8D5A96
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1243.npy,THANG 9/CT/day_8_patient_1243.npy,thang 9/ct/day_8_patient_1243.npy,164102272,8C79A433
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1244.npy,THANG 9/CT/day_8_patient_1244.npy,thang 9/ct/day_8_patient_1244.npy,137887872,5EF045D3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/CT/day_8_patient_1245.npy,THANG 9/CT/day_8_patient_1245.npy,thang 9/ct/day_8_patient_1245.npy,144179328,689A8B7B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_979.npy,THANG 7/PET/day_5_patient_979.npy,thang 7/pet/day_5_patient_979.npy,39190656,10E3EF20
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_980.npy,THANG 7/PET/day_5_patient_980.npy,thang 7/pet/day_5_patient_980.npy,41025664,AFFA5C28
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_981.npy,THANG 7/PET/day_5_patient_981.npy,thang 7/pet/day_5_patient_981.npy,37617792,5192599A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_982.npy,THANG 7/PET/day_5_patient_982.npy,thang 7/pet/day_5_patient_982.npy,36044928,64513CD5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_983.npy,THANG 7/PET/day_5_patient_983.npy,thang 7/pet/day_5_patient_983.npy,39190656,97A92D8F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_984.npy,THANG 7/PET/day_5_patient_984.npy,thang 7/pet/day_5_patient_984.npy,39190656,7F52445F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_985.npy,THANG 7/PET/day_5_patient_985.npy,thang 7/pet/day_5_patient_985.npy,32374912,AE6A66B6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_986.npy,THANG 7/PET/day_5_patient_986.npy,thang 7/pet/day_5_patient_986.npy,34472064,A30D57BC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_987.npy,THANG 7/PET/day_5_patient_987.npy,thang 7/pet/day_5_patient_987.npy,41025664,F2481EF0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_988.npy,THANG 7/PET/day_5_patient_988.npy,thang 7/pet/day_5_patient_988.npy,37617792,2577929C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_989.npy,THANG 7/PET/day_5_patient_989.npy,thang 7/pet/day_5_patient_989.npy,39190656,4D8642AC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_990.npy,THANG 7/PET/day_5_patient_990.npy,thang 7/pet/day_5_patient_990.npy,32374912,38733ECB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_991.npy,THANG 7/PET/day_5_patient_991.npy,thang 7/pet/day_5_patient_991.npy,39190656,10B46621
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_992.npy,THANG 7/PET/day_5_patient_992.npy,thang 7/pet/day_5_patient_992.npy,40108160,47A0BF10
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_993.npy,THANG 7/PET/day_5_patient_993.npy,thang 7/pet/day_5_patient_993.npy,39190656,2BE491A2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_994.npy,THANG 7/PET/day_5_patient_994.npy,thang 7/pet/day_5_patient_994.npy,36044928,27326910
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_995.npy,THANG 7/PET/day_5_patient_995.npy,thang 7/pet/day_5_patient_995.npy,32374912,D50D8320
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_996.npy,THANG 7/PET/day_5_patient_996.npy,thang 7/pet/day_5_patient_996.npy,42860672,E199241A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_997.npy,THANG 7/PET/day_5_patient_997.npy,thang 7/pet/day_5_patient_997.npy,37617792,CC9C132D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_998.npy,THANG 7/PET/day_5_patient_998.npy,thang 7/pet/day_5_patient_998.npy,39190656,C7E9EC53
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_5_patient_999.npy,THANG 7/PET/day_5_patient_999.npy,thang 7/pet/day_5_patient_999.npy,42860672,25921DD3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1000.npy,THANG 7/PET/day_6_patient_1000.npy,thang 7/pet/day_6_patient_1000.npy,39190656,A3402741
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1001.npy,THANG 7/PET/day_6_patient_1001.npy,thang 7/pet/day_6_patient_1001.npy,41025664,03E90A12
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1002.npy,THANG 7/PET/day_6_patient_1002.npy,thang 7/pet/day_6_patient_1002.npy,36044928,7D7453A5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1003.npy,THANG 7/PET/day_6_patient_1003.npy,thang 7/pet/day_6_patient_1003.npy,36044928,4B886ACF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1004.npy,THANG 7/PET/day_6_patient_1004.npy,thang 7/pet/day_6_patient_1004.npy,31064192,E78845EB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1005.npy,THANG 7/PET/day_6_patient_1005.npy,thang 7/pet/day_6_patient_1005.npy,31064192,7BED39F7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1006.npy,THANG 7/PET/day_6_patient_1006.npy,thang 7/pet/day_6_patient_1006.npy,31064192,7306DA8E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1007.npy,THANG 7/PET/day_6_patient_1007.npy,thang 7/pet/day_6_patient_1007.npy,28180608,40013E60
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1008.npy,THANG 7/PET/day_6_patient_1008.npy,thang 7/pet/day_6_patient_1008.npy,39190656,F3103FA8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1009.npy,THANG 7/PET/day_6_patient_1009.npy,thang 7/pet/day_6_patient_1009.npy,33685632,8029C9B3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1010.npy,THANG 7/PET/day_6_patient_1010.npy,thang 7/pet/day_6_patient_1010.npy,36044928,4F6A6CEB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1011.npy,THANG 7/PET/day_6_patient_1011.npy,thang 7/pet/day_6_patient_1011.npy,36044928,D672AB90
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1012.npy,THANG 7/PET/day_6_patient_1012.npy,thang 7/pet/day_6_patient_1012.npy,32374912,FBE5BF1D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1014.npy,THANG 7/PET/day_6_patient_1014.npy,thang 7/pet/day_6_patient_1014.npy,31064192,36869284
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1015.npy,THANG 7/PET/day_6_patient_1015.npy,thang 7/pet/day_6_patient_1015.npy,42860672,C88694DF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1016.npy,THANG 7/PET/day_6_patient_1016.npy,thang 7/pet/day_6_patient_1016.npy,31064192,0F012928
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1017.npy,THANG 7/PET/day_6_patient_1017.npy,thang 7/pet/day_6_patient_1017.npy,33685632,7ED829FB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_6_patient_1018.npy,THANG 7/PET/day_6_patient_1018.npy,thang 7/pet/day_6_patient_1018.npy,36044928,26FB54E2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1019.npy,THANG 7/PET/day_7_patient_1019.npy,thang 7/pet/day_7_patient_1019.npy,39190656,5F631770
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1020.npy,THANG 7/PET/day_7_patient_1020.npy,thang 7/pet/day_7_patient_1020.npy,37617792,90EC7D11
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1021.npy,THANG 7/PET/day_7_patient_1021.npy,thang 7/pet/day_7_patient_1021.npy,41025664,71046957
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1022.npy,THANG 7/PET/day_7_patient_1022.npy,thang 7/pet/day_7_patient_1022.npy,31064192,54D832B2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1023.npy,THANG 7/PET/day_7_patient_1023.npy,thang 7/pet/day_7_patient_1023.npy,31064192,E601AFB2
