source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_18_patient_1294.npy,THANG 10/CT/day_18_patient_1294.npy,thang 10/ct/day_18_patient_1294.npy,144179328,40702940
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_18_patient_1295.npy,THANG 10/CT/day_18_patient_1295.npy,thang 10/ct/day_18_patient_1295.npy,134742144,A08BA64D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_18_patient_1296.npy,THANG 10/CT/day_18_patient_1296.npy,thang 10/ct/day_18_patient_1296.npy,144179328,C318A2D6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_18_patient_1297.npy,THANG 10/CT/day_18_patient_1297.npy,thang 10/ct/day_18_patient_1297.npy,150470784,A9AE195A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_18_patient_1298.npy,THANG 10/CT/day_18_patient_1298.npy,thang 10/ct/day_18_patient_1298.npy,156762240,C9607552
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_18_patient_1299.npy,THANG 10/CT/day_18_patient_1299.npy,thang 10/ct/day_18_patient_1299.npy,134742144,6060675F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_18_patient_1300.npy,THANG 10/CT/day_18_patient_1300.npy,thang 10/ct/day_18_patient_1300.npy,156762240,64149307
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_18_patient_1301.npy,THANG 10/CT/day_18_patient_1301.npy,thang 10/ct/day_18_patient_1301.npy,144179328,5EEE7C20
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_18_patient_1302.npy,THANG 10/CT/day_18_patient_1302.npy,thang 10/ct/day_18_patient_1302.npy,134742144,B83C6363
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_19_patient_1303.npy,THANG 10/CT/day_19_patient_1303.npy,thang 10/ct/day_19_patient_1303.npy,124256384,7AB729D3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_19_patient_603.npy,THANG 10/CT/day_19_patient_603.npy,thang 10/ct/day_19_patient_603.npy,144179328,9946DDF5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_19_patient_1304.npy,THANG 10/CT/day_19_patient_1304.npy,thang 10/ct/day_19_patient_1304.npy,156762240,2FCED100
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_19_patient_1305.npy,THANG 10/CT/day_19_patient_1305.npy,thang 10/ct/day_19_patient_1305.npy,124256384,A1590493
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_19_patient_1306.npy,THANG 10/CT/day_19_patient_1306.npy,thang 10/ct/day_19_patient_1306.npy,156762240,2FD55897
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_19_patient_1307.npy,THANG 10/CT/day_19_patient_1307.npy,thang 10/ct/day_19_patient_1307.npy,156762240,D24DC132
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_19_patient_1308.npy,THANG 10/CT/day_19_patient_1308.npy,thang 10/ct/day_19_patient_1308.npy,164102272,14AB8799
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_19_patient_1309.npy,THANG 10/CT/day_19_patient_1309.npy,thang 10/ct/day_19_patient_1309.npy,144179328,B3B60098
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_19_patient_1310.npy,THANG 10/CT/day_19_patient_1310.npy,thang 10/ct/day_19_patient_1310.npy,156762240,234345F6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_19_patient_1311.npy,THANG 10/CT/day_19_patient_1311.npy,thang 10/ct/day_19_patient_1311.npy,156762240,87E60362
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_20_patient_1312.npy,THANG 10/CT/day_20_patient_1312.npy,thang 10/ct/day_20_patient_1312.npy,124256384,D69C75A0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_20_patient_1048.npy,THANG 10/CT/day_20_patient_1048.npy,thang 10/ct/day_20_patient_1048.npy,156762240,35920A3A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_20_patient_1313.npy,THANG 10/CT/day_20_patient_1313.npy,thang 10/ct/day_20_patient_1313.npy,144179328,2284402C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_20_patient_1314.npy,THANG 10/CT/day_20_patient_1314.npy,thang 10/ct/day_20_patient_1314.npy,144179328,22264E47
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_20_patient_1315.npy,THANG 10/CT/day_20_patient_1315.npy,thang 10/ct/day_20_patient_1315.npy,150470784,EFEDEBE3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_1316.npy,THANG 10/CT/day_24_patient_1316.npy,thang 10/ct/day_24_patient_1316.npy,156762240,3D94BF99
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_1317.npy,THANG 10/CT/day_24_patient_1317.npy,thang 10/ct/day_24_patient_1317.npy,134742144,E3392743
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_942.npy,THANG 10/CT/day_24_patient_942.npy,thang 10/ct/day_24_patient_942.npy,156762240,13D4B124
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_1318.npy,THANG 10/CT/day_24_patient_1318.npy,thang 10/ct/day_24_patient_1318.npy,156762240,7966801F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_1319.npy,THANG 10/CT/day_24_patient_1319.npy,thang 10/ct/day_24_patient_1319.npy,164102272,9494C8D0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_1320.npy,THANG 10/CT/day_24_patient_1320.npy,thang 10/ct/day_24_patient_1320.npy,156762240,1ACE2473
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_1321.npy,THANG 10/CT/day_24_patient_1321.npy,thang 10/ct/day_24_patient_1321.npy,124256384,397FDF87
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_1322.npy,THANG 10/CT/day_24_patient_1322.npy,thang 10/ct/day_24_patient_1322.npy,164102272,05BB0C96
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_1323.npy,THANG 10/CT/day_24_patient_1323.npy,thang 10/ct/day_24_patient_1323.npy,124256384,195548F8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_1324.npy,THANG 10/CT/day_24_patient_1324.npy,thang 10/ct/day_24_patient_1324.npy,129499264,4D24083A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_1325.npy,THANG 10/CT/day_24_patient_1325.npy,thang 10/ct/day_24_patient_1325.npy,144179328,A7066B77
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_1326.npy,THANG 10/CT/day_24_patient_1326.npy,thang 10/ct/day_24_patient_1326.npy,156762240,11C6B24D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_24_patient_1327.npy,THANG 10/CT/day_24_patient_1327.npy,thang 10/ct/day_24_patient_1327.npy,164102272,4DC30428
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_25_patient_1328.npy,THANG 10/CT/day_25_patient_1328.npy,thang 10/ct/day_25_patient_1328.npy,156762240,70E003AA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_25_patient_1329.npy,THANG 10/CT/day_25_patient_1329.npy,thang 10/ct/day_25_patient_1329.npy,156762240,DB2BB8C7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_25_patient_1330.npy,THANG 10/CT/day_25_patient_1330.npy,thang 10/ct/day_25_patient_1330.npy,150470784,89F79969
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_25_patient_1331.npy,THANG 10/CT/day_25_patient_1331.npy,thang 10/ct/day_25_patient_1331.npy,164102272,2F510E1F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_25_patient_1332.npy,THANG 10/CT/day_25_patient_1332.npy,thang 10/ct/day_25_patient_1332.npy,150470784,FEB7D4B6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_25_patient_1333.npy,THANG 10/CT/day_25_patient_1333.npy,thang 10/ct/day_25_patient_1333.npy,144179328,A79D1A4F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_25_patient_1334.npy,THANG 10/CT/day_25_patient_1334.npy,thang 10/ct/day_25_patient_1334.npy,134742144,9F74BC2A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_25_patient_1335.npy,THANG 10/CT/day_25_patient_1335.npy,thang 10/ct/day_25_patient_1335.npy,129499264,853FB440
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_25_patient_1336.npy,THANG 10/CT/day_25_patient_1336.npy,thang 10/ct/day_25_patient_1336.npy,134742144,00211EE5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_25_patient_1337.npy,THANG 10/CT/day_25_patient_1337.npy,thang 10/ct/day_25_patient_1337.npy,144179328,1D48E99A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_26_patient_1338.npy,THANG 10/CT/day_26_patient_1338.npy,thang 10/ct/day_26_patient_1338.npy,129499264,B34A77FC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_26_patient_1339.npy,THANG 10/CT/day_26_patient_1339.npy,thang 10/ct/day_26_patient_1339.npy,137887872,B08166EA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_26_patient_546.npy,THANG 10/CT/day_26_patient_546.npy,thang 10/ct/day_26_patient_546.npy,156762240,DDE7B189
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_26_patient_1340.npy,THANG 10/CT/day_26_patient_1340.npy,thang 10/ct/day_26_patient_1340.npy,134742144,EE6AB085
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_26_patient_1341.npy,THANG 10/CT/day_26_patient_1341.npy,thang 10/ct/day_26_patient_1341.npy,156762240,C8D6CAA4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_26_patient_1342.npy,THANG 10/CT/day_26_patient_1342.npy,thang 10/ct/day_26_patient_1342.npy,134742144,76891EF6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_26_patient_1343.npy,THANG 10/CT/day_26_patient_1343.npy,thang 10/ct/day_26_patient_1343.npy,150470784,AB529A8B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_26_patient_1344.npy,THANG 10/CT/day_26_patient_1344.npy,thang 10/ct/day_26_patient_1344.npy,129499264,315B4061
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_26_patient_1345.npy,THANG 10/CT/day_26_patient_1345.npy,thang 10/ct/day_26_patient_1345.npy,150470784,1A186AB9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_26_patient_1346.npy,THANG 10/CT/day_26_patient_1346.npy,thang 10/ct/day_26_patient_1346.npy,124256384,8E349F46
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_26_patient_1347.npy,THANG 10/CT/day_26_patient_1347.npy,thang 10/ct/day_26_patient_1347.npy,144179328,300DDC07
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_27_patient_1348.npy,THANG 10/CT/day_27_patient_1348.npy,thang 10/ct/day_27_patient_1348.npy,150470784,D5048CE4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_27_patient_1349.npy,THANG 10/CT/day_27_patient_1349.npy,thang 10/ct/day_27_patient_1349.npy,129499264,F4056026
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_27_patient_1350.npy,THANG 10/CT/day_27_patient_1350.npy,thang 10/ct/day_27_patient_1350.npy,129499264,AF6A1802
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_27_patient_1351.npy,THANG 10/CT/day_27_patient_1351.npy,thang 10/ct/day_27_patient_1351.npy,144179328,CCF0CB59
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_27_patient_1352.npy,THANG 10/CT/day_27_patient_1352.npy,thang 10/ct/day_27_patient_1352.npy,134742144,58D00B60
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_27_patient_561.npy,THANG 10/CT/day_27_patient_561.npy,thang 10/ct/day_27_patient_561.npy,134742144,4DA3B78D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_27_patient_1353.npy,THANG 10/CT/day_27_patient_1353.npy,thang 10/ct/day_27_patient_1353.npy,150470784,A270DEE0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_27_patient_1354.npy,THANG 10/CT/day_27_patient_1354.npy,thang 10/ct/day_27_patient_1354.npy,134742144,865E8039
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_27_patient_391.npy,THANG 10/CT/day_27_patient_391.npy,thang 10/ct/day_27_patient_391.npy,156762240,21316E7F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_27_patient_1355.npy,THANG 10/CT/day_27_patient_1355.npy,thang 10/ct/day_27_patient_1355.npy,156762240,3BDA9A6A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_27_patient_1356.npy,THANG 10/CT/day_27_patient_1356.npy,thang 10/ct/day_27_patient_1356.npy,150470784,24B48EBF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_3_patient_1357.npy,THANG 10/CT/day_3_patient_1357.npy,thang 10/ct/day_3_patient_1357.npy,124256384,3F80DC52
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_3_patient_1358.npy,THANG 10/CT/day_3_patient_1358.npy,thang 10/ct/day_3_patient_1358.npy,156762240,6FDB82B4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_3_patient_1360.npy,THANG 10/CT/day_3_patient_1360.npy,thang 10/ct/day_3_patient_1360.npy,150470784,7CCC8AD7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_3_patient_1361.npy,THANG 10/CT/day_3_patient_1361.npy,thang 10/ct/day_3_patient_1361.npy,134742144,37D4BC59
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_3_patient_1362.npy,THANG 10/CT/day_3_patient_1362.npy,thang 10/ct/day_3_patient_1362.npy,134742144,4004CE3F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_3_patient_1363.npy,THANG 10/CT/day_3_patient_1363.npy,thang 10/ct/day_3_patient_1363.npy,144179328,AF41D7B1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_3_patient_1364.npy,THANG 10/CT/day_3_patient_1364.npy,thang 10/ct/day_3_patient_1364.npy,129499264,8BA0F79D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_3_patient_1365.npy,THANG 10/CT/day_3_patient_1365.npy,thang 10/ct/day_3_patient_1365.npy,156762240,7C37BA48
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_3_patient_1366.npy,THANG 10/CT/day_3_patient_1366.npy,thang 10/ct/day_3_patient_1366.npy,129499264,179C6F02
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_3_patient_1367.npy,THANG 10/CT/day_3_patient_1367.npy,thang 10/ct/day_3_patient_1367.npy,134742144,1790DFE4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_3_patient_1368.npy,THANG 10/CT/day_3_patient_1368.npy,thang 10/ct/day_3_patient_1368.npy,156762240,29D16B48
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_31_patient_1369.npy,THANG 10/CT/day_31_patient_1369.npy,thang 10/ct/day_31_patient_1369.npy,156762240,B21B7182
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_31_patient_1370.npy,THANG 10/CT/day_31_patient_1370.npy,thang 10/ct/day_31_patient_1370.npy,129499264,64D9932F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_31_patient_298.npy,THANG 10/CT/day_31_patient_298.npy,thang 10/ct/day_31_patient_298.npy,134742144,300C449A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_31_patient_1371.npy,THANG 10/CT/day_31_patient_1371.npy,thang 10/ct/day_31_patient_1371.npy,134742144,B26FE4B1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_31_patient_1372.npy,THANG 10/CT/day_31_patient_1372.npy,thang 10/ct/day_31_patient_1372.npy,129499264,CF30B3A9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_31_patient_1373.npy,THANG 10/CT/day_31_patient_1373.npy,thang 10/ct/day_31_patient_1373.npy,156762240,D16DA936
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_31_patient_1374.npy,THANG 10/CT/day_31_patient_1374.npy,thang 10/ct/day_31_patient_1374.npy,134742144,7CB89A56
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_31_patient_1375.npy,THANG 10/CT/day_31_patient_1375.npy,thang 10/ct/day_31_patient_1375.npy,150470784,7A0C5D3C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_31_patient_1376.npy,THANG 10/CT/day_31_patient_1376.npy,thang 10/ct/day_31_patient_1376.npy,156762240,AFFDE51D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_31_patient_1377.npy,THANG 10/CT/day_31_patient_1377.npy,thang 10/ct/day_31_patient_1377.npy,124256384,708DA926
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_31_patient_1378.npy,THANG 10/CT/day_31_patient_1378.npy,thang 10/ct/day_31_patient_1378.npy,134742144,F2101FF3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_31_patient_1379.npy,THANG 10/CT/day_31_patient_1379.npy,thang 10/ct/day_31_patient_1379.npy,134742144,13CA1BB3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_4_patient_1380.npy,THANG 10/CT/day_4_patient_1380.npy,thang 10/ct/day_4_patient_1380.npy,124256384,104FDC19
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_4_patient_1381.npy,THANG 10/CT/day_4_patient_1381.npy,thang 10/ct/day_4_patient_1381.npy,134742144,F90341CF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_4_patient_1382.npy,THANG 10/CT/day_4_patient_1382.npy,thang 10/ct/day_4_patient_1382.npy,156762240,AAEA18B1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_4_patient_1383.npy,THANG 10/CT/day_4_patient_1383.npy,thang 10/ct/day_4_patient_1383.npy,171442304,3EBBB469
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_4_patient_1384.npy,THANG 10/CT/day_4_patient_1384.npy,thang 10/ct/day_4_patient_1384.npy,156762240,87C8EDFC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_4_patient_1385.npy,THANG 10/CT/day_4_patient_1385.npy,thang 10/ct/day_4_patient_1385.npy,144179328,8F2EFF7E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_4_patient_1386.npy,THANG 10/CT/day_4_patient_1386.npy,thang 10/ct/day_4_patient_1386.npy,144179328,8C58C721
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_4_patient_1387.npy,THANG 10/CT/day_4_patient_1387.npy,thang 10/ct/day_4_patient_1387.npy,144179328,770416D8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_4_patient_1388.npy,THANG 10/CT/day_4_patient_1388.npy,thang 10/ct/day_4_patient_1388.npy,144179328,DC6CC054
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_5_patient_1389.npy,THANG 10/CT/day_5_patient_1389.npy,thang 10/ct/day_5_patient_1389.npy,164102272,6B75281C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_5_patient_625.npy,THANG 10/CT/day_5_patient_625.npy,thang 10/ct/day_5_patient_625.npy,144179328,82CDDACC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_5_patient_1390.npy,THANG 10/CT/day_5_patient_1390.npy,thang 10/ct/day_5_patient_1390.npy,124256384,7D155A51
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_5_patient_1391.npy,THANG 10/CT/day_5_patient_1391.npy,thang 10/ct/day_5_patient_1391.npy,134742144,1474FE63
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_5_patient_1392.npy,THANG 10/CT/day_5_patient_1392.npy,thang 10/ct/day_5_patient_1392.npy,129499264,4DBD1AF3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_5_patient_1393.npy,THANG 10/CT/day_5_patient_1393.npy,thang 10/ct/day_5_patient_1393.npy,134742144,CB05E8F8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_5_patient_1394.npy,THANG 10/CT/day_5_patient_1394.npy,thang 10/ct/day_5_patient_1394.npy,129499264,DC517CEA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_5_patient_1395.npy,THANG 10/CT/day_5_patient_1395.npy,thang 10/ct/day_5_patient_1395.npy,134742144,CCE12124
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_5_patient_1396.npy,THANG 10/CT/day_5_patient_1396.npy,thang 10/ct/day_5_patient_1396.npy,156762240,153A8F57
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/CT/day_5_patient_1397.npy,THANG 10/CT/day_5_patient_1397.npy,thang 10/ct/day_5_patient_1397.npy,164102272,C37F13A7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1398.npy,THANG 11/PET/day_1_patient_1398.npy,thang 11/pet/day_1_patient_1398.npy,63832192,437B43B6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1399.npy,THANG 11/PET/day_1_patient_1399.npy,thang 11/pet/day_1_patient_1399.npy,36044928,EA08C864
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1400.npy,THANG 11/PET/day_1_patient_1400.npy,thang 11/pet/day_1_patient_1400.npy,34472064,ACECA7E2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1401.npy,THANG 11/PET/day_1_patient_1401.npy,thang 11/pet/day_1_patient_1401.npy,31064192,CBE19401
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1402.npy,THANG 11/PET/day_1_patient_1402.npy,thang 11/pet/day_1_patient_1402.npy,39190656,94996136
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1403.npy,THANG 11/PET/day_1_patient_1403.npy,thang 11/pet/day_1_patient_1403.npy,32374912,A470F415
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1404.npy,THANG 11/PET/day_1_patient_1404.npy,thang 11/pet/day_1_patient_1404.npy,27132032,E4F2BADF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_786.npy,THANG 11/PET/day_1_patient_786.npy,thang 11/pet/day_1_patient_786.npy,42860672,9594459A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1405.npy,THANG 11/PET/day_1_patient_1405.npy,thang 11/pet/day_1_patient_1405.npy,37617792,4D6A977A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1406.npy,THANG 11/PET/day_1_patient_1406.npy,thang 11/pet/day_1_patient_1406.npy,36044928,79F5435B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1407.npy,THANG 11/PET/day_1_patient_1407.npy,thang 11/pet/day_1_patient_1407.npy,36044928,0EAEF166
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1408.npy,THANG 11/PET/day_1_patient_1408.npy,thang 11/pet/day_1_patient_1408.npy,33685632,90652687
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1409.npy,THANG 11/PET/day_1_patient_1409.npy,thang 11/pet/day_1_patient_1409.npy,39190656,93DB0C48
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_1_patient_1410.npy,THANG 11/PET/day_1_patient_1410.npy,thang 11/pet/day_1_patient_1410.npy,39190656,6E7F10EC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_10_patient_1411.npy,THANG 11/PET/day_10_patient_1411.npy,thang 11/pet/day_10_patient_1411.npy,36044928,0E8AF34A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_10_patient_1412.npy,THANG 11/PET/day_10_patient_1412.npy,thang 11/pet/day_10_patient_1412.npy,36044928,8BF1171F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_10_patient_1413.npy,THANG 11/PET/day_10_patient_1413.npy,thang 11/pet/day_10_patient_1413.npy,33685632,399207A6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_10_patient_1414.npy,THANG 11/PET/day_10_patient_1414.npy,thang 11/pet/day_10_patient_1414.npy,39190656,567DF45B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_10_patient_1415.npy,THANG 11/PET/day_10_patient_1415.npy,thang 11/pet/day_10_patient_1415.npy,69075072,08C6DD56
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_10_patient_1416.npy,THANG 11/PET/day_10_patient_1416.npy,thang 11/pet/day_10_patient_1416.npy,33685632,762B4AE1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_10_patient_1417.npy,THANG 11/PET/day_10_patient_1417.npy,thang 11/pet/day_10_patient_1417.npy,39190656,3A097AF0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_10_patient_1418.npy,THANG 11/PET/day_10_patient_1418.npy,thang 11/pet/day_10_patient_1418.npy,31064192,E082AAA9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_14_patient_1419.npy,THANG 11/PET/day_14_patient_1419.npy,thang 11/pet/day_14_patient_1419.npy,39190656,EB006B09
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_14_patient_1420.npy,THANG 11/PET/day_14_patient_1420.npy,thang 11/pet/day_14_patient_1420.npy,39190656,81495AF2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_14_patient_1421.npy,THANG 11/PET/day_14_patient_1421.npy,thang 11/pet/day_14_patient_1421.npy,39190656,DE88975E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_14_patient_1422.npy,THANG 11/PET/day_14_patient_1422.npy,thang 11/pet/day_14_patient_1422.npy,36044928,27732953
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_14_patient_1423.npy,THANG 11/PET/day_14_patient_1423.npy,thang 11/pet/day_14_patient_1423.npy,39190656,AD30D64B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_14_patient_1424.npy,THANG 11/PET/day_14_patient_1424.npy,thang 11/pet/day_14_patient_1424.npy,36044928,13CD0693
