source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_05_patient_245.json,THANG 4/reports/day_05_patient_245.json,thang 4/reports/day_05_patient_245.json,3068,B3A58E3D
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_05_patient_246.json,THANG 4/reports/day_05_patient_246.json,thang 4/reports/day_05_patient_246.json,2737,4CD13391
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_06_patient_249.json,THANG 4/reports/day_06_patient_249.json,thang 4/reports/day_06_patient_249.json,1947,9ED6A6E5
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_06_patient_250.json,THANG 4/reports/day_06_patient_250.json,thang 4/reports/day_06_patient_250.json,2400,1DFB2EC0
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_06_patient_251.json,THANG 4/reports/day_06_patient_251.json,thang 4/reports/day_06_patient_251.json,2490,5F6E94AD
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_10_patient_256.json,THANG 4/reports/day_10_patient_256.json,thang 4/reports/day_10_patient_256.json,2688,B3C04350
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_10_patient_257.json,THANG 4/reports/day_10_patient_257.json,thang 4/reports/day_10_patient_257.json,2691,75E14AFE
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_11_patient_260.json,THANG 4/reports/day_11_patient_260.json,thang 4/reports/day_11_patient_260.json,2890,67B88E3E
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_11_patient_261.json,THANG 4/reports/day_11_patient_261.json,thang 4/reports/day_11_patient_261.json,2910,3D8CD228
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_12_patient_266.json,THANG 4/reports/day_12_patient_266.json,thang 4/reports/day_12_patient_266.json,1763,1A9874B4
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_12_patient_267.json,THANG 4/reports/day_12_patient_267.json,thang 4/reports/day_12_patient_267.json,2126,F0FAC2B8
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_12_patient_268.json,THANG 4/reports/day_12_patient_268.json,thang 4/reports/day_12_patient_268.json,2894,6D527CAA
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_13_patient_271.json,THANG 4/reports/day_13_patient_271.json,thang 4/reports/day_13_patient_271.json,3133,531A0045
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_13_patient_272.json,THANG 4/reports/day_13_patient_272.json,thang 4/reports/day_13_patient_272.json,1997,B44908AF
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_17_patient_276.json,THANG 4/reports/day_17_patient_276.json,thang 4/reports/day_17_patient_276.json,3166,D4625A3F
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_17_patient_277.json,THANG 4/reports/day_17_patient_277.json,thang 4/reports/day_17_patient_277.json,2360,1CC33945
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_18_patient_281.json,THANG 4/reports/day_18_patient_281.json,thang 4/reports/day_18_patient_281.json,2022,813BA1A2
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_18_patient_282.json,THANG 4/reports/day_18_patient_282.json,thang 4/reports/day_18_patient_282.json,1867,9AE4CC8A
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_18_patient_283.json,THANG 4/reports/day_18_patient_283.json,thang 4/reports/day_18_patient_283.json,3206,567C759F
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_19_patient_286.json,THANG 4/reports/day_19_patient_286.json,thang 4/reports/day_19_patient_286.json,2615,2870AB9C
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_19_patient_287.json,THANG 4/reports/day_19_patient_287.json,thang 4/reports/day_19_patient_287.json,2710,22E43B87
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_19_patient_288.json,THANG 4/reports/day_19_patient_288.json,thang 4/reports/day_19_patient_288.json,2475,29793F69
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_20_patient_293.json,THANG 4/reports/day_20_patient_293.json,thang 4/reports/day_20_patient_293.json,2099,49AB9641
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_20_patient_294.json,THANG 4/reports/day_20_patient_294.json,thang 4/reports/day_20_patient_294.json,2030,D90C5088
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_24_patient_297.json,THANG 4/reports/day_24_patient_297.json,thang 4/reports/day_24_patient_297.json,2737,D434CADD
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_24_patient_154.json,THANG 4/reports/day_24_patient_154.json,thang 4/reports/day_24_patient_154.json,2629,111BED48
PETCT_2018,Part 1,PETCT_2018/THANG 4/reports/day_24_patient_298.json,THANG 4/reports/day_24_patient_298.json,thang 4/reports/day_24_patient_298.json,2597,D37266EC
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_03_patient_1.npy,THANG 4/CT/day_03_patient_1.npy,thang 4/ct/day_03_patient_1.npy,144179328,F3E7F804
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_03_patient_235.npy,THANG 4/CT/day_03_patient_235.npy,thang 4/ct/day_03_patient_235.npy,144179328,DF7D0F24
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_03_patient_236.npy,THANG 4/CT/day_03_patient_236.npy,thang 4/ct/day_03_patient_236.npy,164102272,322BD3BF
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_04_patient_241.npy,THANG 4/CT/day_04_patient_241.npy,thang 4/ct/day_04_patient_241.npy,144179328,9F09A9D7
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_04_patient_242.npy,THANG 4/CT/day_04_patient_242.npy,thang 4/ct/day_04_patient_242.npy,144179328,3B5A7F02
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_04_patient_243.npy,THANG 4/CT/day_04_patient_243.npy,thang 4/ct/day_04_patient_243.npy,164102272,EE1490BF
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_05_patient_245.npy,THANG 4/CT/day_05_patient_245.npy,thang 4/ct/day_05_patient_245.npy,144179328,A83522F8
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_05_patient_246.npy,THANG 4/CT/day_05_patient_246.npy,thang 4/ct/day_05_patient_246.npy,164102272,6C0D3173
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_06_patient_249.npy,THANG 4/CT/day_06_patient_249.npy,thang 4/ct/day_06_patient_249.npy,164102272,C0E464BC
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_06_patient_250.npy,THANG 4/CT/day_06_patient_250.npy,thang 4/ct/day_06_patient_250.npy,144179328,4FC1B284
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_06_patient_251.npy,THANG 4/CT/day_06_patient_251.npy,thang 4/ct/day_06_patient_251.npy,144179328,AA0259D4
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_10_patient_256.npy,THANG 4/CT/day_10_patient_256.npy,thang 4/ct/day_10_patient_256.npy,144179328,6E9199EC
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_10_patient_257.npy,THANG 4/CT/day_10_patient_257.npy,thang 4/ct/day_10_patient_257.npy,164102272,F7DA1CA3
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_11_patient_260.npy,THANG 4/CT/day_11_patient_260.npy,thang 4/ct/day_11_patient_260.npy,144179328,0F41BE57
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_11_patient_261.npy,THANG 4/CT/day_11_patient_261.npy,thang 4/ct/day_11_patient_261.npy,144179328,7BCB9C29
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_12_patient_266.npy,THANG 4/CT/day_12_patient_266.npy,thang 4/ct/day_12_patient_266.npy,144179328,07AFA778
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_12_patient_267.npy,THANG 4/CT/day_12_patient_267.npy,thang 4/ct/day_12_patient_267.npy,144179328,1BF6316D
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_12_patient_268.npy,THANG 4/CT/day_12_patient_268.npy,thang 4/ct/day_12_patient_268.npy,144179328,F67694E0
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_13_patient_271.npy,THANG 4/CT/day_13_patient_271.npy,thang 4/ct/day_13_patient_271.npy,164102272,5C34F059
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_13_patient_272.npy,THANG 4/CT/day_13_patient_272.npy,thang 4/ct/day_13_patient_272.npy,164102272,C596C58B
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_17_patient_276.npy,THANG 4/CT/day_17_patient_276.npy,thang 4/ct/day_17_patient_276.npy,144179328,8FE9313E
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_17_patient_277.npy,THANG 4/CT/day_17_patient_277.npy,thang 4/ct/day_17_patient_277.npy,164102272,29CB1358
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_18_patient_281.npy,THANG 4/CT/day_18_patient_281.npy,thang 4/ct/day_18_patient_281.npy,144179328,86EBD227
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_18_patient_282.npy,THANG 4/CT/day_18_patient_282.npy,thang 4/ct/day_18_patient_282.npy,164102272,A3789CC5
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_18_patient_283.npy,THANG 4/CT/day_18_patient_283.npy,thang 4/ct/day_18_patient_283.npy,144179328,42101E49
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_19_patient_286.npy,THANG 4/CT/day_19_patient_286.npy,thang 4/ct/day_19_patient_286.npy,144179328,D3CE185F
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_19_patient_287.npy,THANG 4/CT/day_19_patient_287.npy,thang 4/ct/day_19_patient_287.npy,144179328,65EFD46A
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_19_patient_288.npy,THANG 4/CT/day_19_patient_288.npy,thang 4/ct/day_19_patient_288.npy,144179328,1BF234DE
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_20_patient_293.npy,THANG 4/CT/day_20_patient_293.npy,thang 4/ct/day_20_patient_293.npy,144179328,566838BA
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_20_patient_294.npy,THANG 4/CT/day_20_patient_294.npy,thang 4/ct/day_20_patient_294.npy,144179328,74363B02
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_24_patient_297.npy,THANG 4/CT/day_24_patient_297.npy,thang 4/ct/day_24_patient_297.npy,144179328,B24ED6D7
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_24_patient_154.npy,THANG 4/CT/day_24_patient_154.npy,thang 4/ct/day_24_patient_154.npy,144179328,B8B5CBAD
PETCT_2018,Part 1,PETCT_2018/THANG 4/CT/day_24_patient_298.npy,THANG 4/CT/day_24_patient_298.npy,thang 4/ct/day_24_patient_298.npy,124256384,25B12BD2
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_18_patient_307.npy,THANG 7/PET/day_18_patient_307.npy,thang 7/pet/day_18_patient_307.npy,41025664,037AB23F
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_18_patient_308.npy,THANG 7/PET/day_18_patient_308.npy,thang 7/pet/day_18_patient_308.npy,36044928,6EBD544D
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_18_patient_309.npy,THANG 7/PET/day_18_patient_309.npy,thang 7/pet/day_18_patient_309.npy,36044928,2240541B
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_19_patient_312.npy,THANG 7/PET/day_19_patient_312.npy,thang 7/pet/day_19_patient_312.npy,36044928,8C0A6535
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_19_patient_314.npy,THANG 7/PET/day_19_patient_314.npy,thang 7/pet/day_19_patient_314.npy,36044928,E936429B
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_19_patient_315.npy,THANG 7/PET/day_19_patient_315.npy,thang 7/pet/day_19_patient_315.npy,36044928,83A75A88
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_19_patient_316.npy,THANG 7/PET/day_19_patient_316.npy,thang 7/pet/day_19_patient_316.npy,41025664,9B6482ED
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_20_patient_320.npy,THANG 7/PET/day_20_patient_320.npy,thang 7/pet/day_20_patient_320.npy,36044928,2DFAA4C9
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_24_patient_324.npy,THANG 7/PET/day_24_patient_324.npy,thang 7/pet/day_24_patient_324.npy,31064192,30234FB7
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_24_patient_325.npy,THANG 7/PET/day_24_patient_325.npy,thang 7/pet/day_24_patient_325.npy,36044928,4300F30E
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_24_patient_326.npy,THANG 7/PET/day_24_patient_326.npy,thang 7/pet/day_24_patient_326.npy,41025664,1A625D54
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_25_patient_331.npy,THANG 7/PET/day_25_patient_331.npy,thang 7/pet/day_25_patient_331.npy,41025664,51EBA380
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_25_patient_332.npy,THANG 7/PET/day_25_patient_332.npy,thang 7/pet/day_25_patient_332.npy,36044928,D0222BED
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_25_patient_25.npy,THANG 7/PET/day_25_patient_25.npy,thang 7/pet/day_25_patient_25.npy,41025664,3EDED2D7
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_25_patient_333.npy,THANG 7/PET/day_25_patient_333.npy,thang 7/pet/day_25_patient_333.npy,41025664,3C9713A0
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_26_patient_338.npy,THANG 7/PET/day_26_patient_338.npy,thang 7/pet/day_26_patient_338.npy,36044928,E60AC26B
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_26_patient_339.npy,THANG 7/PET/day_26_patient_339.npy,thang 7/pet/day_26_patient_339.npy,41025664,EC310ACA
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_26_patient_340.npy,THANG 7/PET/day_26_patient_340.npy,thang 7/pet/day_26_patient_340.npy,36044928,8BE5F0BB
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_26_patient_341.npy,THANG 7/PET/day_26_patient_341.npy,thang 7/pet/day_26_patient_341.npy,41025664,C721666B
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_27_patient_344.npy,THANG 7/PET/day_27_patient_344.npy,thang 7/pet/day_27_patient_344.npy,36044928,FEA0B0A1
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_27_patient_345.npy,THANG 7/PET/day_27_patient_345.npy,thang 7/pet/day_27_patient_345.npy,36044928,5F835F5F
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_31_patient_346.npy,THANG 7/PET/day_31_patient_346.npy,thang 7/pet/day_31_patient_346.npy,41025664,9D744FCF
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_31_patient_352.npy,THANG 7/PET/day_31_patient_352.npy,thang 7/pet/day_31_patient_352.npy,41025664,1E551572
PETCT_2018,Part 1,PETCT_2018/THANG 7/PET/day_31_patient_353.npy,THANG 7/PET/day_31_patient_353.npy,thang 7/pet/day_31_patient_353.npy,36044928,1DF0A1E4
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_18_patient_307.json,THANG 7/reports/day_18_patient_307.json,thang 7/reports/day_18_patient_307.json,2584,1B583AAD
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_18_patient_308.json,THANG 7/reports/day_18_patient_308.json,thang 7/reports/day_18_patient_308.json,2668,19C0FAB2
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_18_patient_309.json,THANG 7/reports/day_18_patient_309.json,thang 7/reports/day_18_patient_309.json,2634,6D98B0AE
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_19_patient_312.json,THANG 7/reports/day_19_patient_312.json,thang 7/reports/day_19_patient_312.json,2873,FB659612
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_19_patient_314.json,THANG 7/reports/day_19_patient_314.json,thang 7/reports/day_19_patient_314.json,2307,99F8291F
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_19_patient_315.json,THANG 7/reports/day_19_patient_315.json,thang 7/reports/day_19_patient_315.json,3301,B6E0F201
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_19_patient_316.json,THANG 7/reports/day_19_patient_316.json,thang 7/reports/day_19_patient_316.json,3150,6AC5A879
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_20_patient_320.json,THANG 7/reports/day_20_patient_320.json,thang 7/reports/day_20_patient_320.json,2679,E8E0ECC2
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_24_patient_324.json,THANG 7/reports/day_24_patient_324.json,thang 7/reports/day_24_patient_324.json,2115,444916EC
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_24_patient_325.json,THANG 7/reports/day_24_patient_325.json,thang 7/reports/day_24_patient_325.json,2781,B1175C6C
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_24_patient_326.json,THANG 7/reports/day_24_patient_326.json,thang 7/reports/day_24_patient_326.json,2722,4D12574C
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_25_patient_331.json,THANG 7/reports/day_25_patient_331.json,thang 7/reports/day_25_patient_331.json,2509,A5598488
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_25_patient_332.json,THANG 7/reports/day_25_patient_332.json,thang 7/reports/day_25_patient_332.json,2804,E1669683
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_25_patient_25.json,THANG 7/reports/day_25_patient_25.json,thang 7/reports/day_25_patient_25.json,2041,B297A047
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_25_patient_333.json,THANG 7/reports/day_25_patient_333.json,thang 7/reports/day_25_patient_333.json,2673,1B4F48A4
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_26_patient_338.json,THANG 7/reports/day_26_patient_338.json,thang 7/reports/day_26_patient_338.json,2611,A3EB0B6C
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_26_patient_339.json,THANG 7/reports/day_26_patient_339.json,thang 7/reports/day_26_patient_339.json,2271,DD2F8D72
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_26_patient_340.json,THANG 7/reports/day_26_patient_340.json,thang 7/reports/day_26_patient_340.json,2948,21024A15
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_26_patient_341.json,THANG 7/reports/day_26_patient_341.json,thang 7/reports/day_26_patient_341.json,2654,7E26722B
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_27_patient_344.json,THANG 7/reports/day_27_patient_344.json,thang 7/reports/day_27_patient_344.json,2861,44EC7A8A
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_27_patient_345.json,THANG 7/reports/day_27_patient_345.json,thang 7/reports/day_27_patient_345.json,2575,92CCB5B5
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_31_patient_346.json,THANG 7/reports/day_31_patient_346.json,thang 7/reports/day_31_patient_346.json,2010,0B8BECEE
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_31_patient_352.json,THANG 7/reports/day_31_patient_352.json,thang 7/reports/day_31_patient_352.json,2094,565DD085
PETCT_2018,Part 1,PETCT_2018/THANG 7/reports/day_31_patient_353.json,THANG 7/reports/day_31_patient_353.json,thang 7/reports/day_31_patient_353.json,2165,94D418E1
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_18_patient_307.npy,THANG 7/CT/day_18_patient_307.npy,thang 7/ct/day_18_patient_307.npy,164102272,193020DA
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_18_patient_308.npy,THANG 7/CT/day_18_patient_308.npy,thang 7/ct/day_18_patient_308.npy,144179328,5F85EE25
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_18_patient_309.npy,THANG 7/CT/day_18_patient_309.npy,thang 7/ct/day_18_patient_309.npy,144179328,8D219459
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_19_patient_312.npy,THANG 7/CT/day_19_patient_312.npy,thang 7/ct/day_19_patient_312.npy,144179328,E4F0B7E6
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_19_patient_314.npy,THANG 7/CT/day_19_patient_314.npy,thang 7/ct/day_19_patient_314.npy,144179328,DBB96831
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_19_patient_315.npy,THANG 7/CT/day_19_patient_315.npy,thang 7/ct/day_19_patient_315.npy,144179328,7E583280
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_19_patient_316.npy,THANG 7/CT/day_19_patient_316.npy,thang 7/ct/day_19_patient_316.npy,164102272,F4CB1B1D
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_20_patient_320.npy,THANG 7/CT/day_20_patient_320.npy,thang 7/ct/day_20_patient_320.npy,144179328,C7E78040
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_24_patient_324.npy,THANG 7/CT/day_24_patient_324.npy,thang 7/ct/day_24_patient_324.npy,124256384,00000B13
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_24_patient_325.npy,THANG 7/CT/day_24_patient_325.npy,thang 7/ct/day_24_patient_325.npy,144179328,63D07A89
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_24_patient_326.npy,THANG 7/CT/day_24_patient_326.npy,thang 7/ct/day_24_patient_326.npy,164102272,E04220B4
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_25_patient_331.npy,THANG 7/CT/day_25_patient_331.npy,thang 7/ct/day_25_patient_331.npy,164102272,3B67EB7C
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_25_patient_332.npy,THANG 7/CT/day_25_patient_332.npy,thang 7/ct/day_25_patient_332.npy,144179328,8C6648A2
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_25_patient_25.npy,THANG 7/CT/day_25_patient_25.npy,thang 7/ct/day_25_patient_25.npy,164102272,D0494605
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_25_patient_333.npy,THANG 7/CT/day_25_patient_333.npy,thang 7/ct/day_25_patient_333.npy,164102272,44552620
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_26_patient_338.npy,THANG 7/CT/day_26_patient_338.npy,thang 7/ct/day_26_patient_338.npy,144179328,2C355AF3
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_26_patient_339.npy,THANG 7/CT/day_26_patient_339.npy,thang 7/ct/day_26_patient_339.npy,164102272,E405D5E5
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_26_patient_340.npy,THANG 7/CT/day_26_patient_340.npy,thang 7/ct/day_26_patient_340.npy,144179328,12B18426
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_26_patient_341.npy,THANG 7/CT/day_26_patient_341.npy,thang 7/ct/day_26_patient_341.npy,164102272,23C44FF7
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_27_patient_344.npy,THANG 7/CT/day_27_patient_344.npy,thang 7/ct/day_27_patient_344.npy,144179328,494878A6
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_27_patient_345.npy,THANG 7/CT/day_27_patient_345.npy,thang 7/ct/day_27_patient_345.npy,144179328,FAA21A8D
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_31_patient_346.npy,THANG 7/CT/day_31_patient_346.npy,thang 7/ct/day_31_patient_346.npy,164102272,CE9F87FE
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_31_patient_352.npy,THANG 7/CT/day_31_patient_352.npy,thang 7/ct/day_31_patient_352.npy,164102272,7AB9A795
PETCT_2018,Part 1,PETCT_2018/THANG 7/CT/day_31_patient_353.npy,THANG 7/CT/day_31_patient_353.npy,thang 7/ct/day_31_patient_353.npy,144179328,7F247C56
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_1_patient_358.npy,THANG 8/PET/day_1_patient_358.npy,thang 8/pet/day_1_patient_358.npy,36044928,28C52FEA
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_1_patient_359.npy,THANG 8/PET/day_1_patient_359.npy,thang 8/pet/day_1_patient_359.npy,36044928,D71F60EE
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_10_patient_46.npy,THANG 8/PET/day_10_patient_46.npy,thang 8/pet/day_10_patient_46.npy,41025664,A006DE7F
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_10_patient_362.npy,THANG 8/PET/day_10_patient_362.npy,thang 8/pet/day_10_patient_362.npy,41025664,8B343598
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_14_patient_366.npy,THANG 8/PET/day_14_patient_366.npy,thang 8/pet/day_14_patient_366.npy,41025664,EAA405FC
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_14_patient_367.npy,THANG 8/PET/day_14_patient_367.npy,thang 8/pet/day_14_patient_367.npy,36044928,C85D9629
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_15_patient_146.npy,THANG 8/PET/day_15_patient_146.npy,thang 8/pet/day_15_patient_146.npy,41025664,91CF38B1
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_2_patient_373.npy,THANG 8/PET/day_2_patient_373.npy,thang 8/pet/day_2_patient_373.npy,41025664,AECC2ADD
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_2_patient_374.npy,THANG 8/PET/day_2_patient_374.npy,thang 8/pet/day_2_patient_374.npy,41025664,DA5B0EE9
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_22_patient_378.npy,THANG 8/PET/day_22_patient_378.npy,thang 8/pet/day_22_patient_378.npy,36044928,6FB2009F
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_22_patient_380.npy,THANG 8/PET/day_22_patient_380.npy,thang 8/pet/day_22_patient_380.npy,41025664,06B132F3
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_22_patient_381.npy,THANG 8/PET/day_22_patient_381.npy,thang 8/pet/day_22_patient_381.npy,36044928,DE18FAC3
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_22_patient_382.npy,THANG 8/PET/day_22_patient_382.npy,thang 8/pet/day_22_patient_382.npy,41025664,7BB3C98E
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_23_patient_387.npy,THANG 8/PET/day_23_patient_387.npy,thang 8/pet/day_23_patient_387.npy,41025664,7EA95D4A
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_23_patient_388.npy,THANG 8/PET/day_23_patient_388.npy,thang 8/pet/day_23_patient_388.npy,36044928,F6162FC2
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_23_patient_389.npy,THANG 8/PET/day_23_patient_389.npy,thang 8/pet/day_23_patient_389.npy,41025664,91A2B757
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_23_patient_390.npy,THANG 8/PET/day_23_patient_390.npy,thang 8/pet/day_23_patient_390.npy,41025664,A9A46C8C
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_24_patient_394.npy,THANG 8/PET/day_24_patient_394.npy,thang 8/pet/day_24_patient_394.npy,36044928,C4EDD6D8
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_24_patient_395.npy,THANG 8/PET/day_24_patient_395.npy,thang 8/pet/day_24_patient_395.npy,41025664,B4E3277D
