source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/CT/day_28_patient_126.npy,THANG 2/CT/day_28_patient_126.npy,thang 2/ct/day_28_patient_126.npy,144179328,49F4150D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/CT/day_28_patient_127.npy,THANG 2/CT/day_28_patient_127.npy,thang 2/ct/day_28_patient_127.npy,144179328,12873358
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/CT/day_28_patient_128.npy,THANG 2/CT/day_28_patient_128.npy,thang 2/ct/day_28_patient_128.npy,134742144,1E04AAEE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/CT/day_28_patient_129.npy,THANG 2/CT/day_28_patient_129.npy,thang 2/ct/day_28_patient_129.npy,164102272,9C0620D9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/CT/day_28_patient_130.npy,THANG 2/CT/day_28_patient_130.npy,thang 2/ct/day_28_patient_130.npy,156762240,05CC93C1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/CT/day_28_patient_131.npy,THANG 2/CT/day_28_patient_131.npy,thang 2/ct/day_28_patient_131.npy,171442304,BB76F7BF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/CT/day_28_patient_132.npy,THANG 2/CT/day_28_patient_132.npy,thang 2/ct/day_28_patient_132.npy,150470784,028131AA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_1_patient_133.npy,THANG 3/PET/day_1_patient_133.npy,thang 3/pet/day_1_patient_133.npy,33685632,AEF8C380
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_1_patient_134.npy,THANG 3/PET/day_1_patient_134.npy,thang 3/pet/day_1_patient_134.npy,36044928,D3623F9C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_1_patient_135.npy,THANG 3/PET/day_1_patient_135.npy,thang 3/pet/day_1_patient_135.npy,33685632,94DF6E9E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_1_patient_136.npy,THANG 3/PET/day_1_patient_136.npy,thang 3/pet/day_1_patient_136.npy,39190656,DC94FD84
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_1_patient_137.npy,THANG 3/PET/day_1_patient_137.npy,thang 3/pet/day_1_patient_137.npy,36044928,CE581F1E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_1_patient_138.npy,THANG 3/PET/day_1_patient_138.npy,thang 3/pet/day_1_patient_138.npy,32374912,118A2F66
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_1_patient_139.npy,THANG 3/PET/day_1_patient_139.npy,thang 3/pet/day_1_patient_139.npy,39190656,019F9C81
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_1_patient_140.npy,THANG 3/PET/day_1_patient_140.npy,thang 3/pet/day_1_patient_140.npy,32374912,39681C4D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_1_patient_141.npy,THANG 3/PET/day_1_patient_141.npy,thang 3/pet/day_1_patient_141.npy,32374912,94E0013E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_1_patient_142.npy,THANG 3/PET/day_1_patient_142.npy,thang 3/pet/day_1_patient_142.npy,32374912,BE971F03
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_1_patient_143.npy,THANG 3/PET/day_1_patient_143.npy,thang 3/pet/day_1_patient_143.npy,33685632,96A447AD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_10_patient_144.npy,THANG 3/PET/day_10_patient_144.npy,thang 3/pet/day_10_patient_144.npy,41025664,C0F58941
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_10_patient_145.npy,THANG 3/PET/day_10_patient_145.npy,thang 3/pet/day_10_patient_145.npy,39190656,C46F2E50
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_10_patient_146.npy,THANG 3/PET/day_10_patient_146.npy,thang 3/pet/day_10_patient_146.npy,36044928,334FF882
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_10_patient_147.npy,THANG 3/PET/day_10_patient_147.npy,thang 3/pet/day_10_patient_147.npy,36044928,6E841E38
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_10_patient_149.npy,THANG 3/PET/day_10_patient_149.npy,thang 3/pet/day_10_patient_149.npy,33685632,2540E1F6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_10_patient_150.npy,THANG 3/PET/day_10_patient_150.npy,thang 3/pet/day_10_patient_150.npy,32374912,5EA22A3B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_10_patient_151.npy,THANG 3/PET/day_10_patient_151.npy,thang 3/pet/day_10_patient_151.npy,41025664,372259DE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_10_patient_152.npy,THANG 3/PET/day_10_patient_152.npy,thang 3/pet/day_10_patient_152.npy,32374912,782557D4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_10_patient_153.npy,THANG 3/PET/day_10_patient_153.npy,thang 3/pet/day_10_patient_153.npy,37617792,C2F8B136
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_10_patient_154.npy,THANG 3/PET/day_10_patient_154.npy,thang 3/pet/day_10_patient_154.npy,36044928,996CA0AF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_14_patient_155.npy,THANG 3/PET/day_14_patient_155.npy,thang 3/pet/day_14_patient_155.npy,33685632,30F2983A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_14_patient_156.npy,THANG 3/PET/day_14_patient_156.npy,thang 3/pet/day_14_patient_156.npy,36044928,227D0B28
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_14_patient_157.npy,THANG 3/PET/day_14_patient_157.npy,thang 3/pet/day_14_patient_157.npy,32374912,9B47B850
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_14_patient_158.npy,THANG 3/PET/day_14_patient_158.npy,thang 3/pet/day_14_patient_158.npy,39190656,B87DBDF4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_14_patient_159.npy,THANG 3/PET/day_14_patient_159.npy,thang 3/pet/day_14_patient_159.npy,32374912,19D5BA0A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_14_patient_75.npy,THANG 3/PET/day_14_patient_75.npy,thang 3/pet/day_14_patient_75.npy,63832192,85432696
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_14_patient_160.npy,THANG 3/PET/day_14_patient_160.npy,thang 3/pet/day_14_patient_160.npy,39190656,11AD9960
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_14_patient_161.npy,THANG 3/PET/day_14_patient_161.npy,thang 3/pet/day_14_patient_161.npy,39190656,61018FDE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_14_patient_162.npy,THANG 3/PET/day_14_patient_162.npy,thang 3/pet/day_14_patient_162.npy,39190656,8EC7A547
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_14_patient_163.npy,THANG 3/PET/day_14_patient_163.npy,thang 3/pet/day_14_patient_163.npy,36044928,0C86649E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_14_patient_164.npy,THANG 3/PET/day_14_patient_164.npy,thang 3/pet/day_14_patient_164.npy,36044928,52F78559
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_14_patient_165.npy,THANG 3/PET/day_14_patient_165.npy,thang 3/pet/day_14_patient_165.npy,33685632,79D91B30
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_15_patient_167.npy,THANG 3/PET/day_15_patient_167.npy,thang 3/pet/day_15_patient_167.npy,37617792,83BE5832
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_15_patient_168.npy,THANG 3/PET/day_15_patient_168.npy,thang 3/pet/day_15_patient_168.npy,36044928,3C0A6172
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_15_patient_169.npy,THANG 3/PET/day_15_patient_169.npy,thang 3/pet/day_15_patient_169.npy,39190656,D8EC0A21
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_15_patient_171.npy,THANG 3/PET/day_15_patient_171.npy,thang 3/pet/day_15_patient_171.npy,33685632,7715E780
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_15_patient_172.npy,THANG 3/PET/day_15_patient_172.npy,thang 3/pet/day_15_patient_172.npy,31064192,D7DA1A34
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_15_patient_173.npy,THANG 3/PET/day_15_patient_173.npy,thang 3/pet/day_15_patient_173.npy,31064192,8D364EAB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_15_patient_174.npy,THANG 3/PET/day_15_patient_174.npy,thang 3/pet/day_15_patient_174.npy,33685632,CC857FE5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_15_patient_175.npy,THANG 3/PET/day_15_patient_175.npy,thang 3/pet/day_15_patient_175.npy,41025664,7B8213E5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_15_patient_176.npy,THANG 3/PET/day_15_patient_176.npy,thang 3/pet/day_15_patient_176.npy,31064192,F81BA694
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_15_patient_177.npy,THANG 3/PET/day_15_patient_177.npy,thang 3/pet/day_15_patient_177.npy,33685632,13DD6CB0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_15_patient_178.npy,THANG 3/PET/day_15_patient_178.npy,thang 3/pet/day_15_patient_178.npy,33685632,44E36032
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_15_patient_179.npy,THANG 3/PET/day_15_patient_179.npy,thang 3/pet/day_15_patient_179.npy,39190656,082133E2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_16_patient_180.npy,THANG 3/PET/day_16_patient_180.npy,thang 3/pet/day_16_patient_180.npy,34472064,ECBEA2B3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_16_patient_181.npy,THANG 3/PET/day_16_patient_181.npy,thang 3/pet/day_16_patient_181.npy,36044928,21695F97
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_16_patient_182.npy,THANG 3/PET/day_16_patient_182.npy,thang 3/pet/day_16_patient_182.npy,37617792,370556FA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_16_patient_183.npy,THANG 3/PET/day_16_patient_183.npy,thang 3/pet/day_16_patient_183.npy,36044928,FE7E35A1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_16_patient_184.npy,THANG 3/PET/day_16_patient_184.npy,thang 3/pet/day_16_patient_184.npy,31064192,419B865B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_16_patient_185.npy,THANG 3/PET/day_16_patient_185.npy,thang 3/pet/day_16_patient_185.npy,39190656,01B0327C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_16_patient_186.npy,THANG 3/PET/day_16_patient_186.npy,thang 3/pet/day_16_patient_186.npy,39190656,4F37DD02
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_16_patient_187.npy,THANG 3/PET/day_16_patient_187.npy,thang 3/pet/day_16_patient_187.npy,42860672,0712547A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_16_patient_188.npy,THANG 3/PET/day_16_patient_188.npy,thang 3/pet/day_16_patient_188.npy,39190656,2F99D38B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_16_patient_189.npy,THANG 3/PET/day_16_patient_189.npy,thang 3/pet/day_16_patient_189.npy,39190656,6170D895
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_16_patient_190.npy,THANG 3/PET/day_16_patient_190.npy,thang 3/pet/day_16_patient_190.npy,39190656,B81BA769
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_16_patient_191.npy,THANG 3/PET/day_16_patient_191.npy,thang 3/pet/day_16_patient_191.npy,32374912,45249A90
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_17_patient_192.npy,THANG 3/PET/day_17_patient_192.npy,thang 3/pet/day_17_patient_192.npy,33685632,42AAEDB2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_17_patient_193.npy,THANG 3/PET/day_17_patient_193.npy,thang 3/pet/day_17_patient_193.npy,32374912,08D46DD2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_17_patient_194.npy,THANG 3/PET/day_17_patient_194.npy,thang 3/pet/day_17_patient_194.npy,39190656,265ABF19
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_17_patient_195.npy,THANG 3/PET/day_17_patient_195.npy,thang 3/pet/day_17_patient_195.npy,39190656,1670DDDA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_17_patient_196.npy,THANG 3/PET/day_17_patient_196.npy,thang 3/pet/day_17_patient_196.npy,37617792,A0D99A4D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_197.npy,THANG 3/PET/day_2_patient_197.npy,thang 3/pet/day_2_patient_197.npy,31064192,BE1B17FD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_198.npy,THANG 3/PET/day_2_patient_198.npy,thang 3/pet/day_2_patient_198.npy,33685632,F2D80A28
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_199.npy,THANG 3/PET/day_2_patient_199.npy,thang 3/pet/day_2_patient_199.npy,33685632,05975571
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_200.npy,THANG 3/PET/day_2_patient_200.npy,thang 3/pet/day_2_patient_200.npy,39190656,633766AB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_201.npy,THANG 3/PET/day_2_patient_201.npy,thang 3/pet/day_2_patient_201.npy,36044928,111C63C6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_202.npy,THANG 3/PET/day_2_patient_202.npy,thang 3/pet/day_2_patient_202.npy,37617792,58A009C9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_203.npy,THANG 3/PET/day_2_patient_203.npy,thang 3/pet/day_2_patient_203.npy,37617792,CA0280B9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_204.npy,THANG 3/PET/day_2_patient_204.npy,thang 3/pet/day_2_patient_204.npy,39190656,F774227E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_205.npy,THANG 3/PET/day_2_patient_205.npy,thang 3/pet/day_2_patient_205.npy,31064192,A40BF5CA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_206.npy,THANG 3/PET/day_2_patient_206.npy,thang 3/pet/day_2_patient_206.npy,33685632,57E56577
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_207.npy,THANG 3/PET/day_2_patient_207.npy,thang 3/pet/day_2_patient_207.npy,37617792,2D7E99A2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_208.npy,THANG 3/PET/day_2_patient_208.npy,thang 3/pet/day_2_patient_208.npy,39190656,03802435
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_2_patient_209.npy,THANG 3/PET/day_2_patient_209.npy,thang 3/pet/day_2_patient_209.npy,36044928,6D32E4A1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_21_patient_210.npy,THANG 3/PET/day_21_patient_210.npy,thang 3/pet/day_21_patient_210.npy,33685632,01F1F4B9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_21_patient_211.npy,THANG 3/PET/day_21_patient_211.npy,thang 3/pet/day_21_patient_211.npy,28180608,5C4FE654
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_21_patient_212.npy,THANG 3/PET/day_21_patient_212.npy,thang 3/pet/day_21_patient_212.npy,36044928,0DE990C8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_21_patient_213.npy,THANG 3/PET/day_21_patient_213.npy,thang 3/pet/day_21_patient_213.npy,37617792,BCF89CB6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_21_patient_214.npy,THANG 3/PET/day_21_patient_214.npy,thang 3/pet/day_21_patient_214.npy,36044928,EA914136
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_21_patient_215.npy,THANG 3/PET/day_21_patient_215.npy,thang 3/pet/day_21_patient_215.npy,41025664,506BBE68
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_21_patient_216.npy,THANG 3/PET/day_21_patient_216.npy,thang 3/pet/day_21_patient_216.npy,37617792,A99B96D2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_21_patient_217.npy,THANG 3/PET/day_21_patient_217.npy,thang 3/pet/day_21_patient_217.npy,34472064,B22E2E3A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_21_patient_218.npy,THANG 3/PET/day_21_patient_218.npy,thang 3/pet/day_21_patient_218.npy,39190656,1B46903D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_21_patient_219.npy,THANG 3/PET/day_21_patient_219.npy,thang 3/pet/day_21_patient_219.npy,39190656,76B3409B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_22_patient_220.npy,THANG 3/PET/day_22_patient_220.npy,thang 3/pet/day_22_patient_220.npy,39190656,606DF0FF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_22_patient_221.npy,THANG 3/PET/day_22_patient_221.npy,thang 3/pet/day_22_patient_221.npy,31064192,F07FF2BD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_22_patient_222.npy,THANG 3/PET/day_22_patient_222.npy,thang 3/pet/day_22_patient_222.npy,36044928,409EB64B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_22_patient_223.npy,THANG 3/PET/day_22_patient_223.npy,thang 3/pet/day_22_patient_223.npy,36044928,F7F558EC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_22_patient_224.npy,THANG 3/PET/day_22_patient_224.npy,thang 3/pet/day_22_patient_224.npy,39190656,CE8CD0C1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_22_patient_225.npy,THANG 3/PET/day_22_patient_225.npy,thang 3/pet/day_22_patient_225.npy,33685632,EBA87648
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_22_patient_226.npy,THANG 3/PET/day_22_patient_226.npy,thang 3/pet/day_22_patient_226.npy,39190656,C2D4FFC9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_22_patient_227.npy,THANG 3/PET/day_22_patient_227.npy,thang 3/pet/day_22_patient_227.npy,37617792,21CFFFE4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_22_patient_228.npy,THANG 3/PET/day_22_patient_228.npy,thang 3/pet/day_22_patient_228.npy,32374912,6BE2D2B4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_22_patient_229.npy,THANG 3/PET/day_22_patient_229.npy,thang 3/pet/day_22_patient_229.npy,41025664,DECC3094
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_23_patient_230.npy,THANG 3/PET/day_23_patient_230.npy,thang 3/pet/day_23_patient_230.npy,36044928,5B3ED359
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_23_patient_231.npy,THANG 3/PET/day_23_patient_231.npy,thang 3/pet/day_23_patient_231.npy,37617792,A17CF3EF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_23_patient_232.npy,THANG 3/PET/day_23_patient_232.npy,thang 3/pet/day_23_patient_232.npy,39190656,918609AE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_23_patient_233.npy,THANG 3/PET/day_23_patient_233.npy,thang 3/pet/day_23_patient_233.npy,36044928,4BB90213
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_23_patient_234.npy,THANG 3/PET/day_23_patient_234.npy,thang 3/pet/day_23_patient_234.npy,29753472,54658DA4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_23_patient_235.npy,THANG 3/PET/day_23_patient_235.npy,thang 3/pet/day_23_patient_235.npy,39190656,833B9263
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_23_patient_236.npy,THANG 3/PET/day_23_patient_236.npy,thang 3/pet/day_23_patient_236.npy,37617792,7C97282C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_23_patient_237.npy,THANG 3/PET/day_23_patient_237.npy,thang 3/pet/day_23_patient_237.npy,37617792,80DC67E1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_23_patient_238.npy,THANG 3/PET/day_23_patient_238.npy,thang 3/pet/day_23_patient_238.npy,34472064,5979C453
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_23_patient_239.npy,THANG 3/PET/day_23_patient_239.npy,thang 3/pet/day_23_patient_239.npy,31064192,9048C803
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_24_patient_240.npy,THANG 3/PET/day_24_patient_240.npy,thang 3/pet/day_24_patient_240.npy,36044928,0449C9F6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_24_patient_241.npy,THANG 3/PET/day_24_patient_241.npy,thang 3/pet/day_24_patient_241.npy,37617792,E873862B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_24_patient_242.npy,THANG 3/PET/day_24_patient_242.npy,thang 3/pet/day_24_patient_242.npy,39190656,A34B7493
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_24_patient_243.npy,THANG 3/PET/day_24_patient_243.npy,thang 3/pet/day_24_patient_243.npy,39190656,5223AB96
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_24_patient_244.npy,THANG 3/PET/day_24_patient_244.npy,thang 3/pet/day_24_patient_244.npy,37617792,5483F2D0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_24_patient_245.npy,THANG 3/PET/day_24_patient_245.npy,thang 3/pet/day_24_patient_245.npy,36044928,EB24E402
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_24_patient_246.npy,THANG 3/PET/day_24_patient_246.npy,thang 3/pet/day_24_patient_246.npy,36044928,2DAAF96B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_28_patient_247.npy,THANG 3/PET/day_28_patient_247.npy,thang 3/pet/day_28_patient_247.npy,33685632,C7E7A9E6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_28_patient_248.npy,THANG 3/PET/day_28_patient_248.npy,thang 3/pet/day_28_patient_248.npy,41025664,A0EAF5CE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_28_patient_249.npy,THANG 3/PET/day_28_patient_249.npy,thang 3/pet/day_28_patient_249.npy,36044928,529AE4FF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_28_patient_250.npy,THANG 3/PET/day_28_patient_250.npy,thang 3/pet/day_28_patient_250.npy,29753472,70919A14
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_28_patient_251.npy,THANG 3/PET/day_28_patient_251.npy,thang 3/pet/day_28_patient_251.npy,55705728,280640DB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_28_patient_252.npy,THANG 3/PET/day_28_patient_252.npy,thang 3/pet/day_28_patient_252.npy,39190656,0FC37EF8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_28_patient_253.npy,THANG 3/PET/day_28_patient_253.npy,thang 3/pet/day_28_patient_253.npy,33685632,FB25FC5F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_28_patient_254.npy,THANG 3/PET/day_28_patient_254.npy,thang 3/pet/day_28_patient_254.npy,33685632,23E8706B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_28_patient_255.npy,THANG 3/PET/day_28_patient_255.npy,thang 3/pet/day_28_patient_255.npy,33685632,490BC8E8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_28_patient_256.npy,THANG 3/PET/day_28_patient_256.npy,thang 3/pet/day_28_patient_256.npy,33685632,CE53AF0F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_28_patient_257.npy,THANG 3/PET/day_28_patient_257.npy,thang 3/pet/day_28_patient_257.npy,33685632,79CE186A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_29_patient_258.npy,THANG 3/PET/day_29_patient_258.npy,thang 3/pet/day_29_patient_258.npy,33685632,971EC8FB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_29_patient_259.npy,THANG 3/PET/day_29_patient_259.npy,thang 3/pet/day_29_patient_259.npy,39190656,FA0FA2F0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_29_patient_260.npy,THANG 3/PET/day_29_patient_260.npy,thang 3/pet/day_29_patient_260.npy,33685632,439B8DC2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_29_patient_261.npy,THANG 3/PET/day_29_patient_261.npy,thang 3/pet/day_29_patient_261.npy,39190656,5A549949
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_29_patient_262.npy,THANG 3/PET/day_29_patient_262.npy,thang 3/pet/day_29_patient_262.npy,36044928,995C9554
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_29_patient_49.npy,THANG 3/PET/day_29_patient_49.npy,thang 3/pet/day_29_patient_49.npy,36044928,3DA2C8C6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_29_patient_263.npy,THANG 3/PET/day_29_patient_263.npy,thang 3/pet/day_29_patient_263.npy,39190656,53BDCE21
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_29_patient_264.npy,THANG 3/PET/day_29_patient_264.npy,thang 3/pet/day_29_patient_264.npy,33685632,DE4093E4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_29_patient_265.npy,THANG 3/PET/day_29_patient_265.npy,thang 3/pet/day_29_patient_265.npy,39190656,787BF906
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_267.npy,THANG 3/PET/day_3_patient_267.npy,thang 3/pet/day_3_patient_267.npy,36044928,312BED4E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_268.npy,THANG 3/PET/day_3_patient_268.npy,thang 3/pet/day_3_patient_268.npy,36044928,3E1C0927
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_269.npy,THANG 3/PET/day_3_patient_269.npy,thang 3/pet/day_3_patient_269.npy,37617792,F851FE78
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_270.npy,THANG 3/PET/day_3_patient_270.npy,thang 3/pet/day_3_patient_270.npy,39190656,EDA8CC81
